condition,case_id,family,predicted_curve_id,predicted_label,truth_label,identity_exact,predicted_usable,n_predicted_points,median_scaled_distance,p95_scaled_distance,mean_scaled_distance,x_coverage,assignment_cost,curve_pass,assignment_status
monolithic,b_kinetic_time_course_08,kinetic_time_course,curve_1,Run 1,Run 1,True,yes,49,0.00031065927532610785,0.0014417598737209965,0.00045103097088194027,1.0,0.000671099243756357,True,
monolithic,b_kinetic_time_course_08,kinetic_time_course,curve_2,Run 2,Run 2,True,yes,49,0.0002671051686714225,0.0008667960180555579,0.0003215141734097875,1.0,0.00048380417318531196,True,
monolithic,b_kinetic_time_course_08,kinetic_time_course,curve_3,Run 3,Run 3,True,yes,49,0.00019050365719860382,0.00034289736768909385,0.00020499895638418974,1.0,0.00027622799912087727,True,
monolithic,b_kinetic_time_course_09,kinetic_time_course,curve_complete,complete,complete,True,ambiguous,56,0.0009081187485320773,0.01070883515049588,0.00312461566748908,0.9828866635193511,0.005296661184220942,True,
monolithic,b_kinetic_time_course_09,kinetic_time_course,curve_incomplete,incomplete,incomplete,True,yes,49,0.0006038758189648725,0.003363516721260723,0.0011157796124018498,0.9999704586172914,0.001447709137550914,True,
monolithic,b_kinetic_time_course_10,kinetic_time_course,curve_slow,slow,slow,True,yes,61,0.0020039599486162095,0.006812720788043914,0.0026210193143659916,0.9932042579825736,0.004386714347369827,True,
monolithic,b_kinetic_time_course_10,kinetic_time_course,curve_medium,medium,medium,True,yes,60,0.0009472964812601588,0.004651707145381535,0.0015140810546340581,0.9932042579825736,0.002789797469348181,True,
monolithic,b_kinetic_time_course_10,kinetic_time_course,curve_fast,fast,fast,True,yes,59,0.0011864552370481197,0.011107407236538254,0.0024872110300818953,0.9850128826590061,0.005462018780282073,True,
monolithic,b_kinetic_time_course_10,kinetic_time_course,curve_fastest,fastest,fastest,True,yes,56,0.0024621401583546764,0.009556375148058073,0.0036962710925607634,0.9932042579825736,0.005530808147111833,True,
monolithic,c_uv_vis_01,UV_Vis,curve_1,Sample A,Sample A,True,yes,90,0.00040273371594527134,0.004600768528177189,0.0008892680221645231,0.9935610931752981,0.002196816530459763,True,
monolithic,c_uv_vis_01,UV_Vis,curve_2,Sample B,Sample B,True,yes,55,0.0007508702779373595,0.0029710561450609946,0.00102706458452844,0.991512513601741,0.0023423829540285108,True,
monolithic,c_uv_vis_01,UV_Vis,curve_3,Sample C,Sample C,True,yes,55,0.0007867883313269562,0.0023085005788735864,0.0009814697054483243,0.9935610931752981,0.002007804158515547,True,
monolithic,c_uv_vis_02,UV_Vis,curve_1,0 min,0 min,True,yes,101,0.0004547863233556808,0.005805855720474846,0.0017051889964141164,0.9863910646678475,0.0032671437866896385,True,
monolithic,c_uv_vis_02,UV_Vis,curve_2,5 min,5 min,True,yes,83,0.0008431820459692929,0.2649601482097563,0.044634774460161473,0.6719341001267997,0.09988980908572839,False,
monolithic,c_uv_vis_02,UV_Vis,curve_3,10 min,10 min,True,yes,119,0.0005346796459488723,0.001964100994386126,0.0007357246707770795,0.9894639340281836,0.0020793114917270483,True,
monolithic,c_uv_vis_02,UV_Vis,curve_4,20 min,20 min,True,yes,89,0.0005281484692009293,0.0013894088056130214,0.0006262408529852532,0.9904882238149623,0.001826678289107958,True,
monolithic,c_uv_vis_03,UV_Vis,curve_1,before,before,True,yes,55,0.00047359325284926097,0.0014325315859087038,0.0006078022952499592,0.9945853829620767,0.001373187853118771,True,
monolithic,c_uv_vis_03,UV_Vis,curve_2,after,after,True,yes,54,0.0007672623366161183,0.0024610500577276527,0.0009446764876646238,0.9945853829620767,0.0019239865548403659,True,
monolithic,c_uv_vis_04,UV_Vis,curve_1,pH 3,pH 3,True,yes,58,0.0003337103430747605,0.0024708206677965965,0.0007160459566381572,0.9935610931752983,0.0015953061924940813,True,
monolithic,c_uv_vis_04,UV_Vis,curve_2,pH 7,pH 7,True,yes,54,0.0010650093072456976,0.003021037273925187,0.0019402081612259854,0.9525895017041519,0.006561318455311804,True,
monolithic,c_uv_vis_04,UV_Vis,curve_3,pH 11,pH 11,True,yes,58,0.0006196901146986575,0.0018691958743221886,0.0007841235914325568,0.9935610931752983,0.0017308797657493765,True,
monolithic,c_uv_vis_05,UV_Vis,curve_1,raw,baseline-corrected,False,yes,73,0.3943038360411565,0.593559430191701,0.3292982742247185,0.9771724565868395,0.5449764479303978,False,
monolithic,c_uv_vis_05,UV_Vis,curve_2,baseline-corrected,raw,False,yes,98,0.12753311898565267,0.286943805222427,0.131679530954858,0.9700024280793892,0.2022688274833205,False,
monolithic,c_uv_vis_06,UV_Vis,curve_A,A,A,True,ambiguous,112,0.0002672079519928226,0.0027092269362683644,0.0005702811285133085,0.9935610931752983,0.0015884053685300856,True,
monolithic,c_uv_vis_06,UV_Vis,curve_B,B,B,True,yes,69,0.0008441706425649914,0.003322413484242297,0.0011780998039526347,0.9853667748810687,0.0031380965255186936,True,
monolithic,c_uv_vis_07,UV_Vis,curve_1,C=5 bcM,C=5 µM,False,yes,49,0.0008575176338637196,0.001717147254036794,0.0009996692318421587,0.9833181953075116,0.002954984916621755,True,
monolithic,c_uv_vis_07,UV_Vis,curve_2,C=10 bcM,C=10 µM,False,yes,49,0.0005329657352122196,0.002564038210004173,0.0008959551984611579,0.9792210361603968,0.0032518716716735834,True,
monolithic,c_uv_vis_07,UV_Vis,curve_3,C=20 bcM,C=20 µM,False,yes,49,0.00037991588913349354,0.0025178216501396135,0.000888498834661756,0.9833181953075116,0.002677551770917234,True,
monolithic,c_uv_vis_07,UV_Vis,curve_4,C=30 bcM,C=30 µM,False,yes,49,0.0005159948343635886,0.0026644903003933454,0.0010543803848638259,0.9833181953075116,0.002850297878710762,True,
monolithic,c_uv_vis_08,UV_Vis,curve_1,difference spectrum,difference,False,yes,61,0.00021937250952516117,0.0015913058639063994,0.00041022900537787763,0.9935610931752981,0.001261089657971955,True,
monolithic,c_uv_vis_09,UV_Vis,curve_1,normalized A,normalized A,True,yes,51,0.000661837572928011,0.16614807017753017,0.022656744944462827,0.7696919829535223,0.06522965682195833,False,
monolithic,c_uv_vis_09,UV_Vis,curve_2,normalized B,normalized B,True,yes,55,0.0008101948139226658,0.10624341145636665,0.012571628830814297,0.8291355715171767,0.04445749052629666,False,
monolithic,c_uv_vis_10,UV_Vis,curve_1,zoomed peak,zoomed peak,True,ambiguous,54,0.0003233613064478545,0.003964349814393364,0.001015673803381457,0.9685467517405637,0.004459773585989825,True,
monolithic,c_uv_vis_10,UV_Vis,curve_2,shoulder,shoulder,True,yes,55,0.00038780576714110695,0.0025796447068025356,0.0007874736791862964,0.9869757597018011,0.002335140973661634,True,
monolithic,d_raman_01,Raman,curve_1,Sample 1,Sample 1,True,yes,74,7.303335266787615e-05,0.001463510148906083,0.0004317147329162051,0.9912948927620304,0.0013094216136913547,True,
monolithic,d_raman_01,Raman,curve_2,Sample 2,Sample 2,True,yes,95,0.00028843360795260953,0.002368983471664913,0.0006770251438860392,0.9912948927620304,0.0017511901996657957,True,
monolithic,d_raman_02,Raman,curve_0,0%,0%,True,yes,55,0.0002881423270150969,0.002208046666373307,0.0005654622398964716,0.9863156303068371,0.002208590962924713,True,
monolithic,d_raman_02,Raman,curve_25,25%,25%,True,yes,55,0.0001917790341025644,0.0027717706781809066,0.0005108793931467688,0.9914366875773813,0.0017410529459096563,True,
monolithic,d_raman_02,Raman,curve_50,50%,50%,True,ambiguous,55,0.00039100057779151154,0.0025961697310553666,0.0006517639480193051,0.9914366875773813,0.0018963742528172183,True,
monolithic,d_raman_02,Raman,curve_75,75%,75%,True,yes,55,0.0004971034752901948,0.0027311866360231613,0.0007750092505548308,0.9914366875773813,0.0020362313765578503,True,
monolithic,d_raman_03,Raman,curve_1,raw,raw,True,yes,56,0.0006922019826084446,0.003883169195731049,0.0015069958407849212,0.9769579831559678,0.003967195965944425,True,
monolithic,d_raman_03,Raman,curve_2,corrected,corrected,True,yes,69,0.0005657159216774384,0.0025604057801810916,0.001041094693347244,0.9943670876776153,0.0017691085989611833,True,
monolithic,d_raman_04,Raman,curve_1,laser 532 nm,laser 532 nm,True,yes,70,0.0013313059253155248,0.004425878677115143,0.0016859442678391512,0.976957983155968,0.004741977278997506,True,
monolithic,d_raman_04,Raman,curve_2,laser 633 nm,laser 633 nm,True,yes,39,0.0006453595748698859,0.0070129235365114385,0.0017769796565324937,0.9810542430434145,0.0042931661546562975,True,
monolithic,d_raman_05,Raman,curve_data,data,data,True,ambiguous,96,0.0008282966372302363,0.07730945122410024,0.014485218094741759,0.938043514225227,0.026351308020732593,False,
monolithic,d_raman_05,Raman,curve_fit,fit,fit,True,yes,101,0.021129212247475864,0.3333015529129808,0.09833948583598921,0.938043514225227,0.11065024905319837,False,
monolithic,d_raman_05,Raman,curve_baseline,baseline,baseline,True,yes,52,0.0008282966372302363,0.0008282966372302363,0.0008344841861018433,0.9943670876776153,0.0015986620287762674,True,
monolithic,d_raman_06,Raman,curve_1,unlabeled spectrum,low signal,False,yes,59,0.01492518439797659,0.0628346932037006,0.021197855558376406,0.982961238051453,0.032337733893756444,False,
monolithic,d_raman_07,Raman,curve_0,spot 0,spot 0,True,yes,59,0.0005805484388051777,0.0028722039393588097,0.0008961492158409426,0.9863156303068369,0.0026670363929611916,True,
monolithic,d_raman_07,Raman,curve_1,spot 1,spot 1,True,yes,59,0.0003028336976203527,0.004177489712055198,0.0011799479857410294,0.9847793131256737,0.002869274813066784,True,
monolithic,d_raman_07,Raman,curve_2,spot 2,spot 2,True,yes,59,2.511895654000451e-05,0.0021006885896541158,0.0005192177456140311,0.9899003703962181,0.0015602540643317193,True,
monolithic,d_raman_07,Raman,curve_3,spot 3,spot 3,True,yes,56,0.0002525957847492877,0.003597054979597571,0.0014032253418971798,0.9842672073986192,0.0027251387897867635,True,
monolithic,d_raman_07,Raman,curve_4,spot 4,spot 4,True,yes,58,0.00034467539575607333,0.004571457454933656,0.0013126332907392783,0.982628469072045,0.0032246928522849834,True,
monolithic,d_raman_08,Raman,curve_1,Unlabeled spectrum,sample,False,yes,63,0.0014274680230917031,0.0018845538986508616,0.001374223301850452,0.9889935050060633,0.0029992559971480873,True,
monolithic,d_raman_09,Raman,curve_1,before anneal,before anneal,True,yes,64,0.0005772733404999217,0.0013037637734696727,0.0006614398522611668,0.9914366875773813,0.001759545526129205,True,
monolithic,d_raman_09,Raman,curve_2,after anneal,after anneal,True,yes,63,0.00023474825080227468,0.0017902307399827967,0.0005337986527273326,0.9863156303068369,0.002050742905114285,True,
monolithic,d_raman_10,Raman,curve_1,Raman spectrum,cropped D/G region,False,yes,58,0.0005138477505353457,0.003038264891752757,0.0008119072945013949,0.9907786885245901,0.0021955451210145293,True,
monolithic,e_xrd_01,XRD,sample_a,Sample A,Sample A,True,yes,97,0.0025313952493537643,0.006522566111239665,0.0028636470213507202,0.9952212633686687,0.0046399104402968135,True,
monolithic,e_xrd_01,XRD,sample_b,Sample B,Sample B,True,yes,97,0.001635276597518821,0.004718856964752419,0.001964169640078537,0.9952212633686687,0.0032928645018400586,True,
monolithic,e_xrd_02,XRD,curve_black,300  b0C,300 °C,False,yes,137,0.001363478857458437,0.0047920939690583066,0.001788450439623005,0.9829345811048577,0.004268044239237248,True,
monolithic,e_xrd_02,XRD,curve_blue,400  b0C,400 °C,False,yes,56,0.002115524026818862,0.008519782892144466,0.0028426852691391647,0.9829345811048577,0.005952011639369213,True,
monolithic,e_xrd_02,XRD,curve_red,500  b0C,500 °C,False,yes,56,0.0019475230591904078,0.009007775168351117,0.0030124252659995653,0.9829345811048577,0.005906008740792422,True,
monolithic,e_xrd_03,XRD,curve_1,black solid trace,amorphous-rich,False,yes,69,0.004489870128574723,0.02092757562141232,0.0068131964831236475,0.9945255897341905,0.010269205060508754,True,
monolithic,e_xrd_04,XRD,curve_1,XRD pattern,highly crystalline,False,yes,91,0.0016555201189969223,0.005177004510854512,0.0020300160251985376,0.9952212633686687,0.003427644909843683,True,
monolithic,e_xrd_05,XRD,curve_1,unstrained,unstrained,True,yes,68,0.00173360493227552,0.006453962878375498,0.002508213381650546,0.9747434595956508,0.005872749692304316,True,
monolithic,e_xrd_05,XRD,curve_2,strained,strained,True,yes,66,0.0021158736712050892,0.007467572306246956,0.0027863121546583334,0.9747434595956508,0.0065084207882017495,True,
monolithic,e_xrd_06,XRD,curve_before,before,before,True,yes,57,0.0020076006814329275,0.006363142226202869,0.002437742428392128,0.9829345811048577,0.00530492812749788,True,
monolithic,e_xrd_06,XRD,curve_after,after,after,True,yes,63,0.002005609580622818,0.006647691339392196,0.002554944065244903,0.9829345811048577,0.005374074304985102,True,
monolithic,e_xrd_07,XRD,curve_1,XRD pattern,observed,False,yes,102,0.0030611549909832694,0.010315145402728123,0.0038321029957876698,0.989415606350636,0.006698380706601704,True,
monolithic,e_xrd_08,XRD,curve_1,unlabeled trace,SAXS-like,False,yes,53,0.0016235245044860318,0.00653627531849617,0.002854273819543007,0.9943850171557475,0.003819091618535329,True,
monolithic,e_xrd_09,XRD,curve_1,unlabeled XRD pattern,low-count,False,yes,194,0.010237212550972047,0.06741267675776483,0.01945280169278774,0.9883913665925093,0.028251245081162328,False,
monolithic,e_xrd_10,XRD,curve_1,unlabeled black pattern,mixed phase,False,yes,117,0.0037457316604939273,0.013958288325714864,0.005073810433305853,0.9914133960586773,0.008093964136054914,True,
monolithic,f_gc_trace_01,GC_trace,curve_1,Standard,Standard,True,yes,65,0.00031116036087059317,0.010260607905109295,0.002530737658804039,0.9905846266579391,0.0038178496713540053,True,
monolithic,f_gc_trace_01,GC_trace,curve_2,Reaction mixture,Reaction mixture,True,yes,77,0.0004282752921663085,0.006311246937930956,0.001562239896898904,0.977281320721417,0.0042779549545073434,True,
monolithic,f_gc_trace_02,GC_trace,curve_1,unlabeled blue trace,TIC,False,yes,102,0.0018932717896756753,0.0050851474604529335,0.0023113074719217233,0.9774590163934427,0.005418657015444641,True,
monolithic,f_gc_trace_03,GC_trace,curve_1,unlabeled chromatogram,co-eluting peaks,False,yes,58,0.00023166527624705012,0.0014297095278844225,0.0004719518919994031,0.9946779515614843,0.001121297502069725,True,
monolithic,f_gc_trace_04,GC_trace,curve_1,1 ppm,1 ppm,True,yes,56,1.8428878932596623e-05,0.001786488221210527,0.0004671624039243817,0.9823979768508486,0.0022252532491503665,True,
monolithic,f_gc_trace_04,GC_trace,curve_2,2 ppm,2 ppm,True,yes,38,0.0005798515121349934,0.004392142491036222,0.0011386453848088235,0.9839329736896781,0.0032845897659262353,True,
monolithic,f_gc_trace_04,GC_trace,curve_3,5 ppm,5 ppm,True,yes,47,0.00038810341466766207,0.007060677615398109,0.0011321487620918923,0.9736996614308152,0.0047833066754356685,True,
monolithic,f_gc_trace_04,GC_trace,curve_4,10 ppm,10 ppm,True,yes,54,0.00019635531720052501,0.005530126976340947,0.0009912189341438756,0.9788163175602467,0.0036972553052610946,True,
monolithic,f_gc_trace_05,GC_trace,curve_1,GC trace,baseline drift,False,yes,72,0.00021822103627757914,0.003140144630584262,0.0010572429911649864,0.9905846266579392,0.001944794528129722,True,
monolithic,f_gc_trace_06,GC_trace,curve_1,GC trace,low concentration,False,yes,123,0.013847759949136436,0.05653150303248872,0.019186492248559735,0.9836065573770492,0.0296199799695537,False,
monolithic,f_gc_trace_07,GC_trace,curve_1,unlabeled GC trace,cropped window,False,yes,272,5.044449441082338e-05,0.0007914409090310087,0.0002604772636597936,0.992681946220296,0.0009801100996389715,True,
monolithic,f_gc_trace_08,GC_trace,curve_before,before,before,True,yes,49,0.00012244605242176174,0.003035085858144659,0.0005930683428008302,0.9823979768508487,0.0026414198318730534,True,
monolithic,f_gc_trace_08,GC_trace,curve_after,after,after,True,yes,50,0.00042652222834027587,0.007494951635576731,0.0013210689358321486,0.9660246772366677,0.005697792413567685,True,
monolithic,f_gc_trace_09,GC_trace,curve_1,GC trace,FID,False,yes,60,0.00016472541774049796,0.0021609311542022916,0.0008587474342527016,0.9823979768508487,0.002465160521206198,True,
monolithic,f_gc_trace_10,GC_trace,curve_1,unlabeled trace,broad + sharp peaks,False,yes,60,0.0008779721680433082,0.002900672209316987,0.0014591991857025634,0.9938524590163934,0.002217894318733214,True,
staged,a_lsv_01,LSV,curve_1,Pt/C,Pt/C,True,yes,50,0.0002467394426148463,0.0009369483483789349,0.00033357294969383456,0.9940615772831727,0.0010748188013923118,True,
staged,a_lsv_01,LSV,curve_2,NiFe LDH,NiFe LDH,True,yes,50,0.0005163363908522201,0.0028366675045655935,0.0008472748465153222,0.9950853276202305,0.0017169705049705688,True,
staged,a_lsv_01,LSV,curve_3,NiFe LDH/NF,NiFe LDH/NF,True,yes,50,0.00033654191991670107,0.002827295364242553,0.0006982814899910229,0.9950853276202305,0.0015348329989542898,True,
staged,a_lsv_02,LSV,curve_1,Catalyst A,Catalyst A,True,yes,49,0.00042921040461813757,0.0009778205315415125,0.0005431158021786813,0.9831023119862607,0.002363434338877441,True,
staged,a_lsv_02,LSV,curve_2,Catalyst B,Catalyst B,True,yes,40,0.0004325808546078913,0.0007280540057293047,0.0006886648396490065,0.9679461513431393,0.003819979221726285,True,
staged,a_lsv_02,LSV,curve_3,Catalyst C,Catalyst C,True,yes,38,0.0004704677808442233,0.0011826840027268,0.0006837798193295397,0.9728616629030705,0.003479972491218871,True,
staged,a_lsv_03,LSV,curve_1,IrO2,IrO$_2$,True,yes,62,0.000275293699882767,0.001171020163519217,0.000403303249588993,0.9946728469449305,0.0011007640462695192,True,
staged,a_lsv_03,LSV,curve_2,NiFeOOH,NiFeOOH,True,yes,78,0.0005102449240806902,0.002601369914487954,0.000796641839930266,0.9936484670819592,0.001795740694506759,True,
staged,a_lsv_03,LSV,curve_3,CoOOH,CoOOH,True,yes,77,0.00042292424569753575,0.002568374831525095,0.0008090971242400005,0.9936484670819592,0.0017001712453828897,True,
staged,a_lsv_04,LSV,curve_1,FeNi-1,FeNi-1,True,yes,55,0.0002965623212343367,0.0015651987534954057,0.00045201290473181985,0.994876004774417,0.0012002615321664925,True,
staged,a_lsv_04,LSV,curve_2,FeNi-2,FeNi-2,True,no,41,0.0008788848605410284,0.17392845051459843,0.02413925601912643,0.7622942817221077,0.06813156931697988,False,
