condition,case_id,family,predicted_curve_id,predicted_label,truth_label,identity_exact,n_predicted_points,n_truth_points,shared_x_min,shared_x_max,shared_x_coverage,interpolation_grid_points,signed_bias_yspan,mae_yspan,rmse_yspan,median_abs_yspan,p95_abs_yspan,max_abs_yspan,returned_points_in_truth_domain,returned_points_in_truth_domain_fraction,returned_point_signed_bias_yspan,returned_point_mae_yspan,returned_point_rmse_yspan,returned_point_p95_abs_yspan,returned_point_max_abs_yspan,returned_point_orthogonal_median,returned_point_orthogonal_mean,returned_point_orthogonal_p95,returned_point_orthogonal_max
monolithic,a_lsv_07,LSV,curve_2,disk-2,disk-2,True,54,260,-0.7974757650723148,0.03281081228478666,0.976807738067178,1001,2.265900770537552e-05,0.0010829745592999171,0.0015128617792368737,0.0008209811812439707,0.0034169958205114612,0.005144541442890462,54,1.0,3.9131658970436075e-05,0.0012717794201580809,0.0018613753184838725,0.004469865558448499,0.0052409331815342275,0.0006882891170360166,0.000996690419974556,0.0027304325996856224,0.0039510553024112915
monolithic,a_lsv_07,LSV,curve_3,disk-3,disk-3,True,55,260,-0.7974757650723148,0.04760627540330942,0.9942141652654402,1001,0.0003203341677706171,0.0008896410129022903,0.0012118578237868452,0.0006728685246413988,0.0026795516969482644,0.004902422696497274,55,1.0,0.0003304973345495718,0.0010880020005392,0.0015610162416117806,0.00367481597874484,0.005019210404609332,0.0006590120537543305,0.0009489341296501245,0.0033599142918902796,0.0036364590238410145
monolithic,a_lsv_08,LSV,curve_A,A,A,True,49,230,0.022752036446652732,0.6125356002974914,0.9829726064180646,1001,-0.00011268284371884447,0.0003199820639021721,0.0004040338778705594,0.00027765110852602206,0.0008077033130594573,0.0010566290043413347,49,1.0,-0.00011700288325984953,0.0003752101565044635,0.0004594713989496068,0.0008613384473467323,0.0010622416351742366,0.0002502159757329913,0.0002878610834462643,0.0006519078342753932,0.0008028871792894305
monolithic,a_lsv_08,LSV,curve_B,B,B,True,36,230,0.027052541599731778,0.6149930318135366,0.979900817023008,1001,0.00027660777151544637,0.00035756674197970405,0.0004378033923984172,0.0003128701055595642,0.0007826736703497935,0.0008917778973720066,36,1.0,0.0002581534989740486,0.0004013317804539131,0.00048330710947476317,0.000834162942743549,0.0008923325958396078,0.00028103167067157676,0.0003236631341246983,0.0006785480246343311,0.0007211879118825227
monolithic,a_lsv_08,LSV,curve_C,C,C,True,35,230,0.03135304675281081,0.6119212424184802,0.9676136594427824,1001,0.0002706791671240915,0.00034232590660607714,0.0004186676672693111,0.00032052484845403634,0.0008538584875831373,0.0009790657881056982,35,1.0,0.00024060977131783453,0.0003460738919785062,0.0004278372391798389,0.0007434874324912043,0.0009423043468242792,0.00024070581435021434,0.0002962418186755904,0.0006628130228255206,0.000850766957778823
monolithic,a_lsv_09,LSV,curve_1,Run 1,Run 1,True,180,180,-0.6479260620396943,0.09784922767452908,0.9943670529522978,1001,-0.00038410155653810095,0.003404043277356769,0.004925854433245696,0.0023595623305075765,0.010017550547730288,0.029503502445230412,180,1.0,-0.00031871577978789204,0.0017975260023671896,0.003020503288956414,0.006287121491062085,0.013912674108918555,0.0002926475843832679,0.00045431542835204215,0.0012949082578940113,0.0025028495117975927
monolithic,a_lsv_09,LSV,curve_2,Run 2,Run 2,True,80,180,-0.6479260620396943,0.09784922767452908,0.9943670529522978,1001,0.0005214490885960668,0.006306387374660496,0.008782941874196197,0.004392169671428923,0.019111766935664635,0.037393640276423085,80,1.0,0.0005004289691674471,0.003368921123895215,0.0052682819035865525,0.011669675689167823,0.017217928019538645,0.0005158800863999647,0.0008526543031233437,0.0023481964832088222,0.0031080469578699697
monolithic,a_lsv_09,LSV,curve_3,Run 3,Run 3,True,80,180,-0.6479260620396943,0.09784922767452908,0.9943670529522978,1001,-0.00031514286168914574,0.0063471999382659966,0.00867276595386705,0.004624579068207454,0.01821871402274988,0.032737864280842376,80,1.0,-0.0007631168356231126,0.0028319007391838596,0.004385187594692841,0.009925952650907068,0.01482976154548812,0.0004820392049125695,0.0007794348279780256,0.0024831434380665506,0.0033329421074931712
monolithic,a_lsv_10,LSV,curve_A,A,A,True,49,190,-0.34774590163934427,0.047745901639344224,0.9887295081967213,1001,6.511486003275962e-05,0.00023168825876952214,0.00028736687200104223,0.00019428232166557105,0.0005938972342901544,0.0007608676875773383,49,1.0,6.631923220780076e-05,0.00024474700845242736,0.000295729566557491,0.0005576988505097023,0.0006813825712223514,0.00013905544110136606,0.0001663622760126161,0.0004080668164157318,0.0005611263225807421
monolithic,a_lsv_10,LSV,curve_B,B,B,True,39,190,-0.3452868852459017,0.04159836065573769,0.9672131147540984,1001,0.00021196202050220006,0.0003471641915605713,0.0004626075213968626,0.00027833934680395985,0.0007653904595560363,0.002281980842913302,39,1.0,0.00020846945967124933,0.00037038850093828356,0.0005340907990088953,0.0007934260349770823,0.002310125244148788,0.00021599608790131623,0.0002734215786038591,0.000714889524245374,0.0014074462762342413
monolithic,a_lsv_10,LSV,curve_C,C,C,True,56,190,-0.34446721311475414,0.04323770491803275,0.9692622950819673,1001,0.0003594350056677849,0.0004195785872980242,0.00048438016550867997,0.0003966596053389315,0.0008766688852003756,0.0010563730593480048,56,1.0,0.00038902992808248786,0.00045837612652879274,0.0005309438540990028,0.000874593660983191,0.0009851427878739113,0.00030571398667425694,0.00036326432236103486,0.0007870144302031179,0.0008608595468180749
monolithic,b_kinetic_time_course_01,kinetic_time_course,curve_1,Blank,Blank,True,48,13,1.5094677468172044,117.49009404210061,0.9665052191273616,1001,0.00021242951812194263,0.00032025968737460817,0.0004310850296323723,0.00021303455135780096,0.0009277728319788929,0.0014689419481127926,48,1.0,8.717519148218915e-05,0.0002482918021429504,0.0003112828441347715,0.0005895545534742167,0.0006520553057437915,0.0001679754817197098,0.00018947152097572944,0.0003941708813942087,0.0004645684348183942
monolithic,b_kinetic_time_course_01,kinetic_time_course,curve_2,Catalyst A,Catalyst A,True,48,13,1.5094677468172044,117.49009404210061,0.9665052191273616,1001,0.001062430846724502,0.001076326110509489,0.0014342340396694803,0.0007218049435917985,0.003194572637973502,0.005342731746541824,48,1.0,0.0007321210779410303,0.0007655055502088703,0.0009428138472807975,0.001965790007840961,0.0020740153790804474,0.0005083716885195845,0.0005138108234142435,0.0009270545177592936,0.0011141650308216168
monolithic,b_kinetic_time_course_01,kinetic_time_course,curve_3,Catalyst B,Catalyst B,True,48,13,1.5094677468172044,117.49009404210061,0.9665052191273616,1001,-0.0005510512159647362,0.0021458683782473627,0.0025771159487941128,0.0021929691763634867,0.004559004504374666,0.010937964365987918,48,1.0,-0.0010024044244131144,0.0018512544563871202,0.0020574589953196694,0.002848313908664149,0.0030875468821718725,0.0016666262137701316,0.001492426638112561,0.002747487371719127,0.002827552540325374
monolithic,b_kinetic_time_course_02,kinetic_time_course,curve_1,Product A,Product A,True,55,13,0.46536634698247425,119.69266689380122,0.9935608378901561,1001,0.00025210572969406757,0.0012200751040142342,0.0020104406008136285,0.0005242102409191221,0.005064108444330109,0.008884071320391486,55,1.0,0.00040268260388133233,0.0015455583444343088,0.0027346635499233525,0.006971408264010782,0.008983223661157601,0.0003433491977938883,0.0009619912042388066,0.003663381422259866,0.004459917400441227
monolithic,b_kinetic_time_course_02,kinetic_time_course,curve_2,Product B,Product B,True,53,13,0.46536634698247425,119.69266689380122,0.9935608378901561,1001,0.0007312446736196256,0.001595876131012419,0.002297598137420607,0.0009917681585745858,0.005245376594976807,0.0093235186075857,53,1.0,0.000830789222799574,0.0020725257212034403,0.003046448654673992,0.007088715775982245,0.009380353696644708,0.0009094836031021767,0.00156085617753379,0.004611597845137451,0.00723346662309222
monolithic,b_kinetic_time_course_02,kinetic_time_course,curve_3,Product C,Product C,True,53,13,0.46536634698247425,119.69266689380122,0.9935608378901561,1001,-0.0012500554859301274,0.0017014853124263886,0.002666936415303559,0.0006484768499987057,0.006241696199510089,0.009821908940825628,53,1.0,-0.001227972392875222,0.001864019686916137,0.00310649872740613,0.007213214253153282,0.009935739649845775,0.0005680690201164613,0.0016926288245002427,0.00683180347892683,0.00818850101610697
monolithic,b_kinetic_time_course_03,kinetic_time_course,curve_k1,k1,k$_1$,True,37,10,0.305808390784188,89.70893608479825,0.9933680854890451,1001,-0.0004923459838723592,0.0005838209429191379,0.0007321417861784864,0.00045010664754260675,0.0014881743267606416,0.002246125944720963,37,1.0,-0.0005147955756316677,0.0006396165307391041,0.0008234491713604268,0.0016209062153228016,0.002246125944720963,0.00037541414253383605,0.0006033302968017491,0.0015260991741988634,0.002150798418090158
monolithic,b_kinetic_time_course_03,kinetic_time_course,curve_k2,k2,k$_2$,True,37,10,0.6725772208969261,89.40575280563468,0.9859241731637528,1001,-0.00046393393657840346,0.0007064422602888224,0.0010886670533187598,0.00036223576994540396,0.00275874783974475,0.0037638035707139267,37,1.0,-0.00044329983595179273,0.0008827418686870849,0.0013366802099441387,0.0033111765646969527,0.0037638035707139267,0.0004197792630003011,0.0007480943271855729,0.0027688493702968772,0.003297607001693652
monolithic,b_kinetic_time_course_03,kinetic_time_course,curve_k3,k3,k$_3$,True,37,10,0.6734987506208299,89.32373666020747,0.9850026434398517,1001,-0.001175148051137027,0.0017906343476755554,0.0021645418085108766,0.0016891626783853023,0.0037630273793048384,0.006588336314065381,37,1.0,-0.00124594575814589,0.002048114579786707,0.002678213540348744,0.004215816074096884,0.006588336314065381,0.0016511377761638222,0.0014383315047557007,0.0029278559085851577,0.0045829983190432905
monolithic,b_kinetic_time_course_04,kinetic_time_course,curve_1,single-step,single-step,True,37,13,0.0,120.0,1.0,1001,-0.0008745918510550774,0.0009611340588979249,0.0014278962216308613,0.0006535441965979248,0.0036646195137372277,0.0049796234757699944,35,0.9459459459459459,-0.0008858603426592006,0.0009742047210840991,0.001469791884604143,0.0034227912435215785,0.0050051907767316405,0.0004168383580875543,0.0006722296143200772,0.0026270305586732342,0.004143992971454618
monolithic,b_kinetic_time_course_04,kinetic_time_course,curve_2,biphasic,biphasic,True,37,13,0.0,120.0,1.0,1001,0.0001860531575088714,0.0003067093327289515,0.00042817314718783387,0.0001701951145345557,0.0009326903469594411,0.0013102287551594559,35,0.9459459459459459,0.00019681120384697464,0.00029251811344804666,0.0004056575063623872,0.0007781605383901071,0.0010406836656984301,0.0001260292401862764,0.00021833401504946516,0.0006161784456666777,0.0006269902958503383
monolithic,b_kinetic_time_course_05,kinetic_time_course,curve_25C,25 0C,25 °C,False,49,13,0.7243421448183245,59.72341870406884,0.9833179426541753,1001,0.0013144355021377945,0.0023433743089805318,0.0038549279344172456,0.0006237363485532409,0.00936845684903281,0.012734252711946102,49,1.0,0.0014166169834642064,0.0025522513552792385,0.0048301662224856075,0.012002505709260789,0.012998012489778214,0.00041923350385317357,0.002117890672679582,0.010527461908452026,0.011677491199175884
monolithic,b_kinetic_time_course_05,kinetic_time_course,curve_40C,40 0C,40 °C,False,49,13,0.4785126591547808,59.47758921840529,0.9833179426541752,1001,-0.00034530887830219503,0.0014183248904186695,0.002064117896642132,0.0008792916676845672,0.004279797643351052,0.009997485681983075,49,1.0,-0.0003256696879320109,0.0018234456012417542,0.0027603380309173943,0.005953408988237109,0.010183708955360724,0.0006357406706020435,0.0012513884360218855,0.0030175579661514606,0.005356146103072881
monolithic,b_kinetic_time_course_05,kinetic_time_course,curve_60C,60 0C,60 °C,False,49,13,0.4785126591547808,59.47758921840529,0.9833179426541752,1001,-0.0012477640586534581,0.0025251583337952297,0.004216061577424012,0.0013305723411661367,0.009121008448944161,0.022103156605301447,49,1.0,-0.0011896875033930816,0.0028543163162662436,0.005032928442417808,0.009004946358498273,0.022331207036250834,0.0007499633341976038,0.0019512355002340041,0.007094195119504111,0.016265861188602553
monolithic,b_kinetic_time_course_06,kinetic_time_course,curve_1,pH 3,pH 3,True,123,19,3.2726260123059276,177.20785958573626,0.9663068531857241,1001,0.004135567152239073,0.004790242844895835,0.007535181963174835,0.000998917595541023,0.015686798761965312,0.02344533375881328,123,1.0,0.005701524685751986,0.006416090533182005,0.009689108560602242,0.018443056569780077,0.02559236592386173,0.0007520044457902941,0.004763080552189318,0.014265732143591583,0.01512312305184504
monolithic,b_kinetic_time_course_06,kinetic_time_course,curve_2,pH 7,pH 7,True,37,19,0.1508519196176934,178.64102261234763,0.9916120594040551,1001,0.0003665199791756657,0.0005382300720867866,0.0007039655035961785,0.00043544127708646896,0.0015771305172378176,0.002518936343152121,37,1.0,0.00040504333856769873,0.0006062127565828791,0.0008036789786480386,0.0015869090949045647,0.002518936343152121,0.0003590477503402297,0.00044264991472427135,0.0015093831739499603,0.0016349200224671878
monolithic,b_kinetic_time_course_06,kinetic_time_course,curve_3,pH 11,pH 11,True,37,19,0.1508519196176934,178.46427321130338,0.9906301182871428,1001,0.0012334605793385537,0.003678999806770679,0.004476237929686502,0.0027517659236395795,0.007595086118221325,0.01394566103368251,37,1.0,0.0014304343806256486,0.003947879587065723,0.004844698445739132,0.008206721306619702,0.01394566103368251,0.0024955374980638084,0.003464314696809828,0.008205205709764178,0.013945355985307488
monolithic,b_kinetic_time_course_07,kinetic_time_course,curve_1,no induction,no induction,True,85,13,0.1757043565607681,119.82429564343924,0.9970715940573206,1001,0.0005324348607336234,0.000636478997393764,0.0008032715141485596,0.0005445926271103861,0.0018049734081648267,0.002414938941688789,85,1.0,0.000528647299972801,0.0006372816028362863,0.0008046810259027744,0.0017275984521986447,0.0024171834310346913,0.0004174102936449281,0.0005148927134301682,0.0016685252882025832,0.002359241850984066
monolithic,b_kinetic_time_course_07,kinetic_time_course,curve_2,induction,induction,True,85,13,0.1757043565607681,119.82429564343924,0.9970715940573206,1001,0.0009184914522710433,0.0017815139454788792,0.0023310975855494985,0.0011445334045149065,0.004991698010307618,0.006985322842362048,85,1.0,0.0009199845228778811,0.0017930706098680822,0.0023447635382506807,0.004834419110949912,0.007009955535480239,0.0009373746766228278,0.001232362451891806,0.003225668788844554,0.0034227431013785716
monolithic,b_kinetic_time_course_08,kinetic_time_course,curve_1,Run 1,Run 1,True,49,13,0.0,120.0,1.0,1001,0.0003687839317348612,0.0005386369880033482,0.0006661654118802091,0.0004023613291560056,0.001220799216556507,0.002466240721167762,47,0.9591836734693877,0.0003943873409067797,0.0005201862503528804,0.0006293057097028572,0.0011682772392063198,0.0014843758329556411,0.0003036446511262324,0.00041980079221752017,0.001188556249909354,0.002478503321860716
monolithic,b_kinetic_time_course_08,kinetic_time_course,curve_2,Run 2,Run 2,True,49,13,0.0,120.0,1.0,1001,0.00040948499487646403,0.0004894458596057346,0.0007068953475935224,0.00035846848832150034,0.0018500620082568912,0.0026789703025704046,47,0.9591836734693877,0.0004044086818069076,0.0004888312414682462,0.0007192964573025977,0.0017299229293632763,0.0026245846160491133,0.00026197749358443633,0.0003096625124318934,0.0008579557076110469,0.0010804383662137854
monolithic,b_kinetic_time_course_08,kinetic_time_course,curve_3,Run 3,Run 3,True,49,13,0.0,120.0,1.0,1001,0.0002669826609732932,0.00027262409223908417,0.00032112804388513506,0.00024768807708132074,0.0005916424674571977,0.001003417286921991,47,0.9591836734693877,0.00025654271852314296,0.00026418952751156396,0.000307826119471496,0.0005670239537798592,0.0007961053623174846,0.00018304071305352948,0.00020565650489907456,0.00033099166236946726,0.0015367110283257544
monolithic,b_kinetic_time_course_09,kinetic_time_course,curve_complete,complete,complete,True,56,13,0.7723027491776904,118.71870237149982,0.9828866635193511,1001,0.0026148451699855423,0.0028206237544140754,0.004336049334221383,0.0013987474472923803,0.0106276505750869,0.016442347188069265,56,1.0,0.002342787159311626,0.0029026417569063987,0.005100747192195962,0.01327299498313617,0.016691259470317354,0.0007726892257869076,0.0019417869411094064,0.009179692993970347,0.012740370036735362
monolithic,b_kinetic_time_course_09,kinetic_time_course,curve_incomplete,incomplete,incomplete,True,49,13,0.0,119.99645503407497,0.9999704586172914,1001,0.0005378577527066302,0.0013231116453869258,0.0022650151378318588,0.0004947735504384626,0.005526254685948495,0.010033863904127456,48,0.9795918367346939,0.0007301676268183928,0.0017805800920536248,0.002943454891805954,0.006951660545817488,0.010172235440124362,0.0005657648812760281,0.0011258383834960243,0.0033205795854650394,0.004858985975096965
monolithic,b_kinetic_time_course_10,kinetic_time_course,curve_slow,slow,slow,True,61,19,0.7959227263486426,179.5726891632119,0.9932042579825736,1001,0.0020656901178811426,0.0025167647899466674,0.0036987724225011685,0.0016017358669801935,0.007238674474934081,0.01719684100980267,61,1.0,0.002200156629617365,0.0028963170864835562,0.004848681520310347,0.010316966884895466,0.017520940289293744,0.00034159012837233334,0.002203276756154215,0.007400421176066083,0.01088246134098166
monolithic,b_kinetic_time_course_10,kinetic_time_course,curve_medium,medium,medium,True,60,19,0.7959227263486426,179.5726891632119,0.9932042579825736,1001,0.0003764741205163932,0.0018614553725175395,0.003092994347484112,0.0010355347560134852,0.007956007919528522,0.016103087145290036,60,1.0,0.00043534241417874796,0.0027883224300221127,0.004656413427452684,0.012678206930000876,0.016422769301993264,0.0010222359343951737,0.0016362206455261324,0.005977774531274818,0.006835212393974324
monolithic,b_kinetic_time_course_10,kinetic_time_course,curve_fast,fast,fast,True,59,19,0.7959227263486426,178.09824160496973,0.9850128826590061,1001,-0.00042661126621632364,0.0027396688897747385,0.004521488586072575,0.0011505383575586055,0.011516517330409032,0.019294009328643058,59,1.0,-0.000234364343039497,0.0031239711000892643,0.005526854669765303,0.014641863056561283,0.019294009328643058,0.0008210155804866995,0.0020693095171153844,0.007114115721480471,0.017557228565232015
monolithic,b_kinetic_time_course_10,kinetic_time_course,curve_fastest,fastest,fastest,True,56,19,0.7959227263486426,179.5726891632119,0.9932042579825736,1001,0.004092289843012543,0.004880689061248685,0.006942303469599483,0.003533338547826594,0.014925967748406307,0.030832065197963446,56,1.0,0.0044415859162436734,0.0058436200468364105,0.00854198944237215,0.01769836532073285,0.030832065197963446,0.0023440411242804608,0.003408345873479053,0.009268695200983832,0.010368160848157896
monolithic,c_uv_vis_01,UV_Vis,curve_1,Sample A,Sample A,True,90,400,301.86579915287007,798.6463457405191,0.9935610931752981,1001,0.00014659951103936626,0.0013327701616011587,0.0018120245145304857,0.0009785050601051088,0.004614522047776262,0.007072998579327455,90,1.0,0.00011094885778241771,0.0012121645584785997,0.001873972793732448,0.004644142547172594,0.007334283596698688,0.0003119530762584721,0.0008535468063396259,0.004608129127212738,0.004789041819859603
